City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zhangjiakou,CN,40.81,114.8794,30.18,84,100,5.32,overcast clouds
1,Hermanus,ZA,-34.4187,19.2345,73.0,81,0,7.0,clear sky
2,Albany,US,42.6001,-73.9662,43.0,58,100,11.36,overcast clouds
3,Castro,BR,-24.7911,-50.0119,67.26,92,26,9.86,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,50.0,57,40,23.02,scattered clouds
5,Kapaa,US,22.0752,-159.319,75.2,73,75,20.71,light rain
6,Clyde River,CA,70.4692,-68.5914,-31.0,75,1,5.75,clear sky
7,Suihua,CN,46.6406,126.9969,-3.44,91,100,7.02,overcast clouds
8,Busselton,AU,-33.65,115.3333,63.0,79,100,1.01,overcast clouds
9,Roald,NO,62.5833,6.1333,42.8,87,75,26.46,broken clouds
10,Constitucion,CL,-35.3333,-72.4167,71.65,47,0,17.45,clear sky
11,Souillac,MU,-20.5167,57.5167,78.8,83,40,3.44,scattered clouds
12,Pevek,RU,69.7008,170.3133,-24.34,88,0,2.46,clear sky
13,Beringovskiy,RU,63.05,179.3167,-11.09,89,100,15.99,overcast clouds
14,Guilin,CN,25.2819,110.2864,51.8,100,75,2.04,fog
15,Bubaque,GW,11.2833,-15.8333,78.15,64,95,17.2,overcast clouds
16,Ostrovnoy,RU,68.0531,39.5131,32.38,97,100,21.27,light snow
17,Buta,CD,2.7858,24.73,77.45,34,0,2.46,clear sky
18,Kodiak,US,57.79,-152.4072,24.8,46,1,33.38,clear sky
19,Atuona,PF,-9.8,-139.0333,80.13,79,17,16.44,few clouds
20,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,20,8.05,few clouds
21,Nome,US,64.5011,-165.4064,-11.2,64,1,7.2,clear sky
22,Mount Gambier,AU,-37.8333,140.7667,57.2,88,90,11.5,overcast clouds
23,Bambous Virieux,MU,-20.3428,57.7575,79.0,83,40,3.44,light rain
24,Hithadhoo,MV,-0.6,73.0833,82.63,62,89,7.34,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,75.2,64,0,8.05,clear sky
26,Dikson,RU,73.5069,80.5464,-14.55,87,100,21.81,overcast clouds
27,Custoias,PT,41.1053,-7.321,50.0,73,0,0.92,clear sky
28,Tiznit,MA,29.5833,-9.5,53.11,79,21,4.61,few clouds
29,Nandu,CN,22.8525,110.8233,71.01,79,15,1.86,few clouds
30,Hobart,AU,-42.8794,147.3294,61.0,94,75,4.61,broken clouds
31,Sao Filipe,CV,14.8961,-24.4956,68.16,71,3,11.12,clear sky
32,Iqaluit,CA,63.7506,-68.5145,-14.8,53,75,5.75,broken clouds
33,Staraya Mayna,RU,54.6,48.95,3.2,78,44,11.18,scattered clouds
34,Punta Arenas,CL,-53.15,-70.9167,57.2,38,20,13.8,few clouds
35,Lebu,CL,-37.6167,-73.65,63.61,70,3,21.52,clear sky
36,Beidao,CN,34.5686,105.8933,33.53,78,100,10.87,overcast clouds
37,Bluff,NZ,-46.6,168.3333,62.01,94,92,4.0,overcast clouds
38,Southbridge,US,42.0751,-72.0334,42.01,56,100,5.28,overcast clouds
39,Marabba,SD,12.35,32.1833,77.67,16,2,16.42,clear sky
40,Usinsk,RU,65.9939,57.5281,2.79,94,97,15.75,overcast clouds
41,Qaanaaq,GL,77.484,-69.3632,-5.67,89,81,1.19,broken clouds
42,Coihaique,CL,-45.5752,-72.0662,56.53,84,100,6.55,light rain
43,Port Moresby,PG,-9.4431,147.1797,75.2,88,40,8.05,scattered clouds
44,Tiksi,RU,71.6872,128.8694,-30.14,85,100,4.52,overcast clouds
45,Fereydunshahr,IR,32.941,50.121,25.29,69,80,4.56,broken clouds
46,Cusuna,HN,15.85,-85.2333,83.5,56,4,14.23,clear sky
47,Faya,SA,18.3851,42.4509,59.0,88,0,12.66,clear sky
48,Vaini,TO,-21.2,-175.2,80.6,78,75,3.44,broken clouds
49,Mataura,NZ,-46.1927,168.8643,62.01,94,92,4.0,overcast clouds
50,Rikitea,PF,-23.1203,-134.9692,78.03,77,7,12.55,clear sky
51,Kruisfontein,ZA,-34.0033,24.7314,70.0,83,42,3.0,scattered clouds
52,Virginia Beach,US,36.8529,-75.978,71.6,68,90,13.8,overcast clouds
53,Hasaki,JP,35.7333,140.8333,42.8,81,75,3.44,broken clouds
54,Kaitangata,NZ,-46.2817,169.8464,60.91,85,74,6.8,broken clouds
55,Taltal,CL,-25.4,-70.4833,71.56,64,22,6.96,few clouds
56,Strezhevoy,RU,60.7333,77.5889,-13.0,84,0,4.47,clear sky
57,Tenenkou,ML,14.4572,-4.9169,76.48,19,61,2.53,broken clouds
58,Nuuk,GL,64.1835,-51.7216,10.4,92,90,13.8,light snow
59,Quatre Cocos,MU,-20.2078,57.7625,79.0,83,40,3.44,scattered clouds
60,Hami,CN,42.8,93.45,25.5,32,0,2.15,clear sky
61,Callaguip,PH,18.0714,120.4867,73.4,94,20,2.3,few clouds
62,Teguise,ES,29.0605,-13.564,62.6,72,20,8.05,few clouds
63,Lidkoping,SE,58.5052,13.1577,39.99,100,0,8.05,clear sky
64,Pichayevo,RU,53.2363,42.2032,11.75,96,87,2.98,overcast clouds
65,Thompson,CA,55.7435,-97.8558,-11.2,49,1,8.05,snow
66,Islamabad,PK,33.7104,73.1338,57.0,63,0,1.99,clear sky
67,Yangambi,CD,0.8102,24.4336,76.5,59,6,2.75,clear sky
68,Avarua,CK,-21.2078,-159.775,82.4,74,95,8.05,overcast clouds
69,Ossora,RU,59.2353,163.0719,-0.4,92,100,16.37,light snow
70,Port Alfred,ZA,-33.5906,26.891,71.92,77,2,27.54,clear sky
71,Saint-Pierre,RE,-21.3393,55.4781,77.0,69,20,8.05,few clouds
72,Upernavik,GL,72.7868,-56.1549,6.28,83,63,6.69,broken clouds
73,Ixtapa,MX,20.7,-105.2,75.2,78,1,14.97,clear sky
74,Kavieng,PG,-2.5744,150.7967,82.09,75,87,4.79,overcast clouds
75,Hilo,US,19.7297,-155.09,73.4,78,90,8.05,moderate rain
76,New Norfolk,AU,-42.7826,147.0587,61.0,85,100,2.26,overcast clouds
77,Komsomolskiy,UZ,40.4272,71.7189,32.0,59,2,9.22,clear sky
78,Carnarvon,AU,-24.8667,113.6333,75.2,83,75,6.91,broken clouds
79,Ancud,CL,-41.8697,-73.8203,68.0,68,90,4.61,overcast clouds
80,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,40,12.66,scattered clouds
81,Sitka,US,57.0531,-135.33,39.2,87,90,24.16,moderate rain
82,Jamestown,US,42.097,-79.2353,46.99,90,90,12.15,overcast clouds
83,Cabo San Lucas,MX,22.8909,-109.9124,81.0,36,40,11.5,scattered clouds
84,Boddam,GB,57.4667,-1.7833,45.0,93,90,1.14,overcast clouds
85,Wanning,CN,18.8003,110.3967,70.39,94,29,3.36,scattered clouds
86,Luwuk,ID,-0.9516,122.7875,78.42,70,100,3.09,overcast clouds
87,Saskylakh,RU,71.9167,114.0833,-23.85,83,100,6.2,overcast clouds
88,Geraldton,AU,-28.7667,114.6,68.0,88,7,5.75,clear sky
89,Ugoofaaru,MV,5.6667,73.0,82.35,63,95,1.54,overcast clouds
90,Hambantota,LK,6.1241,81.1185,73.67,78,0,8.99,clear sky
91,Talnakh,RU,69.4865,88.3972,-34.19,79,10,8.34,clear sky
92,Ilulissat,GL,69.2167,-51.1,19.4,49,75,16.11,broken clouds
93,Jiaohe,CN,43.7286,127.3447,13.46,87,100,4.07,overcast clouds
94,Gdov,RU,58.7406,27.8122,31.12,98,41,6.89,scattered clouds
95,Peniche,PT,39.3558,-9.3811,55.0,90,0,5.61,clear sky
96,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,75,1,9.22,clear sky
97,Altinopolis,BR,-21.0256,-47.3739,82.4,51,40,4.61,scattered clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,75.2,78,40,20.71,scattered clouds
99,Port Lincoln,AU,-34.7333,135.8667,62.13,77,100,13.89,light rain
100,Nemuro,JP,43.3236,145.575,32.74,92,100,13.51,snow
101,Lavrentiya,RU,65.5833,-171.0,-15.34,83,0,5.75,clear sky
102,Nikolskoye,RU,59.7035,30.7861,35.01,93,20,4.47,few clouds
103,Longyearbyen,SJ,78.2186,15.6401,15.8,62,75,16.11,broken clouds
104,Chokurdakh,RU,70.6333,147.9167,-29.7,84,0,3.62,clear sky
105,Ahipara,NZ,-35.1667,173.1667,70.12,69,30,7.74,scattered clouds
106,Derzhavinsk,KZ,51.1,66.3167,29.89,97,99,18.88,overcast clouds
107,Bredasdorp,ZA,-34.5322,20.0403,71.6,83,48,17.27,scattered clouds
108,Seoul,KR,37.5683,126.9778,41.0,87,90,6.91,light rain
109,Maicao,CO,11.3832,-72.2432,85.77,48,25,20.54,scattered clouds
110,Charters Towers,AU,-20.1,146.2667,71.96,92,100,13.85,light rain
111,La Troncal,EC,-2.4,-79.3333,86.0,100,90,6.91,moderate rain
112,Vestmannaeyjar,IS,63.4427,-20.2734,41.43,68,100,20.24,overcast clouds
113,Soyo,AO,-6.1349,12.3689,79.92,84,56,7.83,broken clouds
114,Cabedelo,BR,-6.9811,-34.8339,77.0,94,75,13.8,broken clouds
115,Saldanha,ZA,-33.0117,17.9442,59.0,94,35,12.66,scattered clouds
116,Bac Lieu,VN,9.285,105.7244,77.52,87,5,10.69,clear sky
117,Blagoyevo,RU,63.3667,47.9167,14.97,96,100,5.73,overcast clouds
118,Abu Road,IN,24.4833,72.7833,66.33,47,0,2.57,clear sky
119,Yellowknife,CA,62.456,-114.3525,-25.01,51,20,8.05,few clouds
120,Vanimo,PG,-2.6741,141.3028,77.45,88,100,4.07,overcast clouds
121,Tasiilaq,GL,65.6145,-37.6368,19.4,79,1,11.5,clear sky
122,Faanui,PF,-16.4833,-151.75,82.74,77,66,12.88,moderate rain
123,Kuminskiy,RU,58.6667,66.5667,-8.81,91,90,5.1,overcast clouds
124,Lagoa,PT,39.05,-27.9833,56.95,65,8,13.8,clear sky
125,Kisangani,CD,0.5167,25.2,76.59,58,0,2.53,clear sky
126,Puerto Ayora,EC,-0.7393,-90.3518,84.2,74,20,9.22,light rain
127,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,83,0,17.27,clear sky
128,Atar,MR,20.5169,-13.0499,65.21,27,0,7.81,clear sky
129,Andenes,NO,69.3143,16.1194,42.8,75,75,26.46,broken clouds
130,Okhotsk,RU,59.3833,143.3,-1.08,83,100,12.26,overcast clouds
131,Yumen,CN,40.2833,97.2,26.55,35,0,10.04,clear sky
132,Alofi,NU,-19.0595,-169.9187,77.0,83,90,10.36,moderate rain
133,Saint George,US,37.1041,-113.5841,48.2,14,1,5.75,clear sky
134,Aksarka,RU,66.5606,67.7975,-14.57,88,100,11.7,overcast clouds
135,Touros,BR,-5.1989,-35.4608,80.6,78,40,11.5,scattered clouds
136,Chuy,UY,-33.6971,-53.4616,74.41,71,0,14.12,clear sky
137,Tongchuan,CN,35.0806,109.0897,36.12,74,100,14.32,overcast clouds
138,Provideniya,RU,64.3833,-173.3,-5.8,77,0,17.9,clear sky
139,Cockburn Town,TC,21.4612,-71.1419,78.8,69,40,17.27,scattered clouds
140,Pinega,RU,64.7001,43.3936,25.5,93,100,9.24,overcast clouds
141,Shenjiamen,CN,29.9576,122.298,57.22,99,99,8.57,overcast clouds
142,Adrar,MR,20.5022,-10.0711,65.68,26,0,9.28,clear sky
143,Derbent,RU,42.0678,48.2899,43.56,95,100,4.34,overcast clouds
144,Pedasi,PA,7.5333,-80.0333,83.62,66,100,17.9,overcast clouds
145,Jagdalpur,IN,19.0667,82.0333,65.98,36,0,3.56,clear sky
146,Sechura,PE,-5.5569,-80.8222,81.07,56,51,14.97,broken clouds
147,Katsuura,JP,35.1333,140.3,46.4,66,75,4.61,broken clouds
148,Tikrit,IQ,34.6071,43.6782,56.07,38,0,4.05,clear sky
149,Ribeira Grande,PT,38.5167,-28.7,53.6,71,20,8.05,few clouds
150,Sorland,NO,67.667,12.6934,42.8,70,75,23.02,broken clouds
151,Marion,US,39.7684,-86.1555,62.01,77,90,6.91,overcast clouds
152,Asosa,ET,10.0667,34.5333,71.22,23,1,6.13,clear sky
153,Alice Springs,AU,-23.7,133.8833,64.4,34,0,5.75,clear sky
154,Kushmurun,KZ,52.4503,64.6311,21.9,98,99,7.99,light snow
155,Marsaxlokk,MT,35.8419,14.5431,57.2,77,75,9.22,broken clouds
156,East London,ZA,-33.0153,27.9116,72.88,73,67,21.54,broken clouds
157,Codrington,AU,-38.2667,141.9667,60.12,76,94,9.62,overcast clouds
158,Lorengau,PG,-2.0226,147.2712,81.14,78,100,5.35,overcast clouds
159,Shvartsevskiy,RU,54.0961,37.9917,22.06,98,85,3.87,light snow
160,San Jose,US,37.3394,-121.895,68.0,22,20,12.66,few clouds
161,Vila Velha,BR,-20.3297,-40.2925,84.0,83,40,2.3,scattered clouds
162,Oksfjord,NO,70.2396,22.3479,41.0,65,75,20.71,light intensity drizzle
163,Acarau,BR,-2.8856,-40.12,80.15,79,100,12.44,heavy intensity rain
164,Bontang,ID,0.1333,117.5,77.45,85,99,3.09,overcast clouds
165,Paulo Afonso,BR,-9.4061,-38.2147,87.49,37,47,11.83,scattered clouds
166,Turukhansk,RU,65.8167,87.9833,-32.03,84,0,4.29,clear sky
167,Novikovo,RU,51.1537,37.8879,30.9,98,96,4.76,overcast clouds
168,Guatire,VE,10.4762,-66.5427,84.2,74,40,5.75,scattered clouds
169,Nyagan,RU,62.1406,65.3936,-18.09,97,13,3.06,few clouds
170,Gimli,CA,50.6336,-96.9907,12.2,57,96,10.36,overcast clouds
171,Caldwell,US,43.6629,-116.6874,41.0,45,90,6.91,overcast clouds
172,Kailua,US,21.4022,-157.7394,77.0,69,75,17.27,broken clouds
173,Tuatapere,NZ,-46.1333,167.6833,62.01,93,23,3.0,few clouds
174,Clinton,US,42.587,-82.9199,51.01,100,75,4.61,mist
175,Kostino,RU,58.9097,53.2691,-5.51,92,88,3.94,overcast clouds
176,Christchurch,NZ,-43.5333,172.6333,64.99,88,90,11.5,overcast clouds
177,Labrea,BR,-7.2586,-64.7981,75.29,95,100,1.81,overcast clouds
178,Nizhniy Kuranakh,RU,58.8353,125.4869,-18.22,95,100,6.4,overcast clouds
179,General Roca,AR,-39.0333,-67.5833,93.2,21,0,9.22,clear sky
180,Tilichiki,RU,60.4667,166.1,-18.87,90,100,15.35,snow
181,Norman Wells,CA,65.282,-126.8329,-13.0,58,75,16.11,broken clouds
182,Salalah,OM,17.0151,54.0924,75.2,64,0,3.44,clear sky
183,Ponta Do Sol,PT,32.6667,-17.1,59.0,54,3,1.99,clear sky
184,Asyut,EG,27.181,31.1837,57.2,58,0,8.05,clear sky
185,Port Elizabeth,ZA,-33.918,25.5701,71.6,78,0,14.97,clear sky
186,Aklavik,CA,68.2191,-135.0107,-27.4,68,1,13.8,clear sky
187,Butaritari,KI,3.0707,172.7902,80.37,83,87,10.51,light rain
188,Bagdarin,RU,54.4333,113.6,-22.09,78,16,1.72,few clouds
189,Baykit,RU,61.67,96.37,-29.09,80,13,1.25,few clouds
190,Bethel,US,41.3712,-73.414,39.99,87,100,1.01,light rain
191,Klaksvik,FO,62.2266,-6.589,42.8,100,75,8.05,broken clouds
192,Cherskiy,RU,68.75,161.3,-21.06,81,0,3.4,clear sky
193,Kemijarvi,FI,66.7131,27.4306,36.61,90,100,12.71,overcast clouds
194,Ambanja,MG,-13.6833,48.45,75.61,88,97,3.2,overcast clouds
195,Baltay,RU,52.4652,46.6308,0.7,93,91,7.87,overcast clouds
196,Sambava,MG,-14.2667,50.1667,76.41,89,100,5.61,overcast clouds
197,Juanjui,PE,-7.1779,-76.7314,88.75,50,43,1.41,scattered clouds
198,Druzhba,UA,52.0428,33.9453,29.75,99,96,3.13,overcast clouds
199,San Cristobal,VE,7.7669,-72.225,77.0,83,75,5.75,broken clouds
200,Lahat,ID,-3.8,103.5333,72.84,94,99,2.1,overcast clouds
201,Swan Hill,AU,-35.3378,143.5544,59.94,67,0,11.16,clear sky
202,Huangnihe,CN,43.5583,128.0239,12.94,91,100,7.92,overcast clouds
203,Grand Gaube,MU,-20.0064,57.6608,79.0,77,2,1.99,light rain
204,Udachnyy,RU,66.4167,112.4,-41.31,77,55,3.2,broken clouds
205,Dabou,CI,5.3256,-4.3769,82.4,89,20,8.05,few clouds
206,Kutum,SD,14.2,24.6667,63.34,27,18,13.29,few clouds
207,Praia Da Vitoria,PT,38.7333,-27.0667,55.99,94,75,9.22,broken clouds
208,Kalmunai,LK,7.4167,81.8167,74.86,70,0,2.48,clear sky
209,Keti Bandar,PK,24.1447,67.4497,72.12,65,0,11.61,clear sky
210,Yinchuan,CN,38.4681,106.2731,24.01,35,94,3.6,overcast clouds
211,Kaduqli,SD,11.0167,29.7167,77.77,16,20,12.53,few clouds
212,Taldan,RU,53.6667,124.8,-21.86,78,56,5.26,broken clouds
213,Ormara,PK,25.2088,64.6357,72.16,38,0,7.58,clear sky
214,Nhulunbuy,AU,-12.2333,136.7667,82.4,83,85,9.22,overcast clouds
215,Arman,RU,59.7,150.1667,-3.55,82,100,7.96,overcast clouds
216,Puerto Lleras,CO,3.0223,-73.4044,84.51,54,97,2.28,overcast clouds
217,Tura,IN,25.5198,90.2201,67.69,53,0,5.23,clear sky
218,Mucuri,BR,-18.0864,-39.5508,78.44,79,100,9.66,overcast clouds
219,Chapais,CA,49.7834,-74.8492,23.0,86,90,6.91,overcast clouds
220,Vaitape,PF,-16.5167,-151.75,82.96,74,89,10.45,moderate rain
221,Kurilsk,RU,45.2333,147.8833,32.2,81,100,20.76,snow
222,San Patricio,US,28.017,-97.5169,82.0,69,90,23.02,overcast clouds
223,Shagonar,RU,51.5333,92.8,-5.51,86,100,3.18,overcast clouds
224,Manaure,CO,11.7751,-72.4445,86.07,50,10,24.83,clear sky
225,Miri,MY,4.4148,114.0089,73.4,94,40,4.61,scattered clouds
226,Nanortalik,GL,60.1432,-45.2371,29.3,97,100,5.5,light snow
227,Pinehurst,US,35.1954,-79.4695,80.6,50,1,14.97,clear sky
228,Mahebourg,MU,-20.4081,57.7,78.8,83,40,3.44,scattered clouds
229,Chernyshevskiy,RU,63.0128,112.4714,-35.63,100,52,2.82,broken clouds
230,Narsaq,GL,60.9167,-46.05,26.6,46,75,1.14,light snow
231,Bow Island,CA,49.8668,-111.3684,42.8,42,24,6.91,few clouds
232,Emerald,AU,-23.5333,148.1667,75.2,88,100,9.22,moderate rain
233,Haines Junction,CA,60.7522,-137.5108,26.6,63,100,13.8,overcast clouds
234,Stoke-On-Trent,GB,53.0042,-2.1854,44.01,80,20,6.11,few clouds
235,Magadan,RU,59.5667,150.8,-1.61,82,100,6.64,overcast clouds
236,Vermillion,US,42.7794,-96.9292,30.99,69,1,19.57,clear sky
237,Takoradi,GH,4.8845,-1.7554,79.77,85,99,7.76,overcast clouds
238,Severo-Kurilsk,RU,50.6789,156.125,23.9,92,85,17.56,light snow
239,Barrow,US,71.2906,-156.7887,-11.2,77,75,4.61,haze
240,Tucumcari,US,35.1717,-103.725,50.0,13,1,12.66,clear sky
241,Cascais,PT,38.6979,-9.4215,57.0,85,0,4.54,clear sky
242,Ban Nahin,LA,18.2418,104.2122,72.23,63,3,2.48,clear sky
243,Zyryanovsk,KZ,49.7386,84.2719,12.22,95,100,0.4,light snow
244,Katima Mulilo,NA,-17.5,24.2667,63.68,89,75,5.53,broken clouds
245,Georgetown,MY,5.4112,100.3354,80.6,78,20,2.3,light rain
246,Zhigansk,RU,66.7697,123.3711,-26.23,95,96,0.85,overcast clouds
247,Churapcha,RU,62.0025,132.4325,-19.12,97,100,5.08,overcast clouds
248,Xiongzhou,CN,25.1167,114.3,63.32,85,95,2.64,overcast clouds
249,Wad Rawah,SD,15.1603,33.1397,72.01,13,73,14.03,broken clouds
250,Tamandare,BR,-8.7597,-35.1047,79.52,79,65,9.04,broken clouds
251,Itupiranga,BR,-5.1347,-49.3267,84.2,79,20,1.14,few clouds
252,Maniitsoq,GL,65.4167,-52.9,5.77,92,100,21.0,light snow
253,Jibuti,DJ,11.5,42.5,77.0,73,20,13.44,few clouds
254,Port Huron,US,42.9709,-82.4249,48.2,87,90,11.5,overcast clouds
255,Karratha,AU,-20.7377,116.8463,80.19,71,20,12.57,few clouds
256,Husavik,IS,66.0449,-17.3389,41.0,48,75,28.77,light intensity drizzle
257,Nyurba,RU,63.2842,118.3319,-32.4,83,66,5.3,broken clouds
258,Dustlik,UZ,40.5247,68.0358,41.72,60,100,10.71,overcast clouds
259,Belmopan,BZ,17.25,-88.7667,89.6,55,40,3.44,scattered clouds
260,Gushi,CN,34.6425,109.5843,42.3,67,100,12.77,light rain
261,Sturgeon Falls,CA,46.3646,-79.9326,42.8,49,75,14.97,broken clouds
262,Airai,TL,-8.9266,125.4092,59.79,100,100,0.74,overcast clouds
263,Alyangula,AU,-13.8483,136.4192,83.32,77,62,9.33,broken clouds
264,Divnogorsk,RU,55.9594,92.3619,-23.8,76,0,2.59,clear sky
265,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.63,91,93,1.21,moderate rain
266,Itarema,BR,-2.9248,-39.9167,79.92,77,69,11.88,moderate rain
267,Olds,CA,51.7834,-114.102,37.0,80,96,8.05,overcast clouds
268,Pulandian,CN,39.3953,121.9669,28.99,93,90,13.42,mist
269,Lagos,NG,6.5833,3.75,81.07,82,1,7.27,clear sky
270,Samarai,PG,-10.6167,150.6667,81.9,80,100,15.97,overcast clouds
271,Viedma,AR,-40.8135,-62.9967,90.14,30,81,22.17,broken clouds
272,Bluffton,US,32.2371,-80.8604,79.0,78,1,11.5,clear sky
273,Necochea,AR,-38.5473,-58.7368,88.0,47,31,8.99,scattered clouds
274,Solnechnyy,RU,50.7214,136.6319,-7.08,73,5,2.8,clear sky
275,Yar-Sale,RU,66.8333,70.8333,-11.96,89,99,13.06,overcast clouds
276,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,72,20,11.5,few clouds
277,Yangshan,CN,28.7615,115.0287,53.6,96,99,1.72,moderate rain
278,Cayenne,GF,4.9333,-52.3333,80.6,78,90,9.22,overcast clouds
279,Khatanga,RU,71.9667,102.5,-25.44,86,100,2.64,overcast clouds
280,Kumbo,CM,6.2,10.6667,67.1,27,36,4.88,scattered clouds
281,Qui Nhon,VN,13.7667,109.2333,74.5,91,100,1.81,overcast clouds
282,Lumeje,AO,-11.55,20.7833,68.31,91,100,1.1,moderate rain
283,Ambilobe,MG,-13.2,49.05,74.73,89,98,1.77,overcast clouds
284,Pipar,IN,26.3856,73.5378,59.65,32,0,1.57,clear sky
285,Aripuana,BR,-9.1667,-60.6333,78.4,81,92,3.02,overcast clouds
286,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,98.49,20,0,8.66,clear sky
287,Leningradskiy,RU,69.3833,178.4167,-19.34,87,56,0.89,broken clouds
288,Fairbanks,US,64.8378,-147.7164,0.0,77,90,9.22,snow
289,Port Hardy,CA,50.6996,-127.4199,44.6,81,75,18.41,broken clouds
290,Noumea,NC,-22.2763,166.4572,80.01,73,0,2.3,clear sky
291,Sergeyevka,KZ,53.88,67.4158,13.3,94,100,10.83,light snow
292,Carmaux,FR,44.051,2.158,51.01,71,1,3.0,clear sky
293,Leh,IN,34.1667,77.5833,7.39,70,0,0.78,clear sky
294,Vao,NC,-22.6667,167.4833,77.9,71,9,10.31,clear sky
295,Douentza,ML,14.9951,-2.9517,75.15,13,44,2.51,scattered clouds
296,Hofn,IS,64.2539,-15.2082,40.01,71,100,20.29,overcast clouds
297,San Policarpo,PH,12.1791,125.5072,79.74,77,100,6.4,overcast clouds
298,Kindu,CD,-2.95,25.95,75.38,76,100,2.55,overcast clouds
299,Tiarei,PF,-17.5333,-149.3333,82.4,78,75,11.5,broken clouds
300,Nohar,IN,29.1833,74.7667,64.36,27,0,9.06,clear sky
301,Westport,US,41.1415,-73.3579,39.2,87,90,4.61,light rain
302,Brae,GB,60.3964,-1.353,44.6,93,90,19.57,overcast clouds
303,Pimentel,PE,-6.8367,-79.9342,84.2,48,0,16.11,clear sky
304,Coquimbo,CL,-29.9533,-71.3436,66.2,72,20,12.66,few clouds
305,Bosaso,SO,11.2842,49.1816,76.33,77,1,3.71,clear sky
306,Aswan,EG,24.0934,32.907,59.9,31,0,11.16,clear sky
307,Dunedin,NZ,-45.8742,170.5036,61.0,91,96,11.99,overcast clouds
308,Taoudenni,ML,22.6783,-3.9836,70.23,19,0,5.55,clear sky
309,Xichang,CN,27.8964,102.2634,59.0,31,88,3.38,overcast clouds
310,Opuwo,NA,-18.0607,13.84,75.42,44,80,7.9,broken clouds
311,Boca Do Acre,BR,-8.7522,-67.3978,79.92,91,100,2.73,overcast clouds
312,Fort Madison,US,40.6298,-91.3151,44.6,81,40,24.16,scattered clouds
313,Kaufbeuren,DE,47.8833,10.6167,34.0,69,0,8.05,clear sky
314,Preston,GB,53.7667,-2.7167,42.8,81,0,8.05,clear sky
315,Labuhan,ID,-6.8844,112.2051,77.77,83,68,4.09,broken clouds
316,Nogales,MX,31.3086,-110.9422,55.99,8,1,17.27,clear sky
317,Nantucket,US,41.2835,-70.0995,41.0,93,1,9.22,clear sky
318,La Rochelle,FR,46.1667,-1.15,46.4,76,0,12.66,clear sky
